chip,device_name,sm_count,git_commit,extension_md5,case_source,family,n_rows,n_cols,top_k,sorted_value,return_value,input_dtype,index_dtype,num_runs,backend,status,error_type,error_message,time(us),throughput(TB/s),bandwidth(GB/s),Byte(MB),relative_pct_vs_maca_c,note
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,131072,512,0,0,bfloat16,int32,10,deep_gemm,unsupported,UnsupportedByBackend,"backend 'deep_gemm' ranks float32 scores, and was given torch.bfloat16; 'maca_c' and 'torch' take bfloat16 as well",,,,,,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,262144,512,0,0,bfloat16,int32,10,maca_c,pass,,,81.613,0.038695,38.695,3.158,100.0,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,262144,512,0,0,bfloat16,int32,10,torch,pass,,,263.45,0.011987,11.987,,30.98,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,262144,512,0,0,bfloat16,int32,10,deep_gemm,unsupported,UnsupportedByBackend,"backend 'deep_gemm' ranks float32 scores, and was given torch.bfloat16; 'maca_c' and 'torch' take bfloat16 as well",,,,,,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,524288,512,0,0,bfloat16,int32,10,maca_c,pass,,,80.896,0.077924,77.924,6.304,100.0,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,524288,512,0,0,bfloat16,int32,10,torch,pass,,,301.67,0.020896,20.896,,26.82,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,524288,512,0,0,bfloat16,int32,10,deep_gemm,unsupported,UnsupportedByBackend,"backend 'deep_gemm' ranks float32 scores, and was given torch.bfloat16; 'maca_c' and 'torch' take bfloat16 as well",,,,,,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,1048576,512,0,0,bfloat16,int32,10,maca_c,pass,,,109.978,0.114525,114.525,12.595,100.0,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,1048576,512,0,0,bfloat16,int32,10,torch,pass,,,378.419,0.033284,33.284,,29.06,
MetaX_C500,MetaX C500,104,c6e42a0b5df4d561028356cb1f78d9d8ac667fc3,e4fdbb981f5d229f2df0127eb106422c,official,lightning_indexer,6,1048576,512,0,0,bfloat16,int32,10,deep_gemm,unsupported,UnsupportedByBackend,"backend 'deep_gemm' ranks float32 scores, and was given torch.bfloat16; 'maca_c' and 'torch' take bfloat16 as well",,,,,,
